origin,destination,count
LEJ,HER,1
LEJ,HRG,1
LEJ,LPA,1
LEX,LGA,1
LEX,NYC,1
LFW,BRU,1
LFW,COO,1
LFW,JFK,1
LGA,AGS,1
LGA,AUS,1
LGA,BOI,1
LGA,CUN,1
LGA,DAB,1
LGA,FSD,1
LGA,GEG,1
LGA,GRB,1
LGA,GUA,1
LGA,HNL,1
LGA,JAC,1
LGA,LEX,1
LGA,MEX,1
LGA,ONT,1
LGA,PDX,1
LGA,RNO,1
LGA,SAN,1
LGA,SBA,1
LGA,SEA,1
LGA,SFO,1
LGA,SJC,1
LGA,SMF,1
LGA,SNA,1
LGA,TUS,1
LGA,YVR,1
LGB,BOG,1
LGB,GRU,1
LGB,SAO,1
LGW,ATH,1
LGW,BAH,1
LGW,BOM,1
LGW,CGO,1
LGW,CMF,1
LGW,FUE,1
LGW,HAN,1
LGW,IAD,1
LGW,IVL,1
LGW,KEF,1
LGW,LAX,1
LGW,MEL,1
LGW,MIA,1
LGW,NBO,1
LGW,ORY,1
LGW,PAR,1
LGW,QBA,1
LGW,QLA,1
LGW,QMI,1
LGW,QSR,1
LGW,SFO,1
LGW,SGN,1
LGW,SPU,1
LGW,SSH,1
LGW,TLL,1
LGW,VCE,1
LGW,WAS,1
LHE,CAN,1
LHE,MCT,1
LHR,AMD,1
LHR,COK,1
LHR,DMM,1
LHR,GND,1
LHR,LXR,1
LHR,ORK,1
LHR,PVK,1
LHR,RMI,1
LHR,SCR,1
LHR,SNN,1
LHR,STL,1
LHR,SYX,1
LHR,TRN,1
LHW,BJS,1
LHW,CAN,1
LHW,CGO,1
LHW,CSX,1
LHW,DSN,1
LHW,FOC,1
LHW,HAK,1
LHW,HET,1
LHW,HNY,1
LHW,KMG,1
LHW,PKX,1
LHW,SZX,1
LHW,TAO,1
LHW,WXN,1
LHW,XMN,1
LHW,YZY,1
LIH,LAS,1
LIM,CHI,1
LIM,LPB,1
LIM,MCO,1
LIM,ORD,1
LIM,ROS,1
LIN,BDS,1
LIN,CAG,1
LIN,DUB,1
LIN,HAM,1
LIN,IBZ,1
LIN,MAH,1
LIN,MLA,1
LIN,MUC,1
LIN,PMI,1
LIN,PNL,1
LIN,SUF,1
LIR,DTW,1
LIR,FAT,1
LIR,FLL,1
LIR,MKE,1
LIR,PHX,1
LIR,ZRH,1
LIS,ALC,1
LIS,DUS,1
LIS,FLR,1
LIS,GVA,1
LIS,IAH,1
LIS,JED,1
LIS,KEF,1
LIS,LYS,1
LIS,MEL,1
LIS,MRS,1
LIS,PXO,1
LIS,SJC,1
LIS,TLS,1
LIS,VCE,1
LIS,VLC,1
LIS,VNO,1
LIT,SDF,1
LJG,CAN,1
LJG,CSX,1
LJG,KWL,1
LJG,SZX,1
LJU,AMS,1
LJU,ATH,1
LJU,BEG,1
LJU,FRA,1
LJU,INI,1
LJU,TLV,1
LKO,BOM,1
LLA,ARN,1
LLA,GOT,1
LLI,ADD,1
LLW,ADD,1
LLW,JNB,1
LMP,FCO,1
LNK,CHI,1
LNK,DEN,1
LNK,ORD,1
LNZ,KGS,1
LNZ,PMI,1
LOS,NBO,1
LPA,BER,1
LPA,DUB,1
LPA,DUS,1
LPA,LEJ,1
LPA,MUC,1
LPA,STR,1
LPA,ZRH,1
LPB,LIM,1
LPL,DUB,1
LPQ,HAN,1
LRD,IAH,1
LRM,YUL,1
LSE,CHI,1
LSE,ORD,1
LUM,CAN,1
LUN,DAR,1
LUN,JNB,1
LUN,NBO,1
LUX,CAN,1
LUX,CGO,1
LUX,FRA,1
LVI,JNB,1
LVI,MQP,1
LWS,DEN,1
LXA,CTU,1
LXA,FOC,1
LXA,KMG,1
LXA,TFU,1
LXR,CAI,1
LXR,JED,1
LXR,LHR,1
LXR,LON,1
LXR,MAD,1
LXR,MED,1
LXR,MXP,1
LXR,ZRH,1
LXS,ATH,1
LXS,SKG,1
LYA,CAN,1
LYI,CAN,1
LYS,ATH,1
LYS,BLQ,1
LYS,BRU,1
LYS,DUB,1
LYS,FRA,1
LYS,FSC,1
LYS,LIS,1
LYS,MUC,1
LYS,NTE,1
LYS,ORK,1
LYS,RNS,1
LYS,SPU,1
LYS,STR,1
LZH,FOC,1
LZH,XMN,1
LZO,BJS,1
LZO,CAN,1
LZO,CSX,1
LZO,PKX,1
LZO,XMN,1
MAA,MED,1
MAB,BEL,1
MAB,BSB,1
MAB,CNF,1
MAD,CKG,1
MAD,GRX,1
MAD,LCG,1
MAD,LXR,1
MAD,MEL,1
MAD,OVD,1
MAD,SDR,1
MAD,STI,1
MAD,SZX,1
MAD,WNZ,1
MAF,DEN,1
MAF,IAH,1
MAH,FRA,1
MAH,LIN,1
MAH,MUC,1
MAJ,GUM,1
MAJ,KWA,1
MAN,BAH,1
MAN,CAI,1
MAN,DUB,1
MAN,GVA,1
MAN,ISB,1
MAN,IST,1
MAN,KEF,1
MAN,PVG,1
MAO,CIZ,1
MAO,LBR,1
MAO,MCP,1
MAO,RBR,1
MAO,TFF,1
MAO,TMT,1
MAZ,SJU,1
MBA,ADD,1
MBA,IST,1
MBA,ZNZ,1
MBJ,AUS,1
MBJ,DEN,1
MBJ,DUS,1
MBJ,LAS,1
MBJ,SYR,1
MBJ,YEG,1
MBJ,YWG,1
MBJ,YYC,1
MBS,CHI,1
MBS,ORD,1
MCI,BNA,1
MCI,BOI,1
MCI,CLE,1
MCI,CMH,1
MCI,FLL,1
MCI,MCO,1
MCI,ONT,1
MCI,PIT,1
MCI,PNS,1
MCI,RDU,1
MCI,RIC,1
MCI,RSW,1
MCI,SAN,1
MCI,SAT,1
MCI,SAV,1
MCI,SJC,1
MCI,SMF,1
MCI,SNA,1
MCI,SRQ,1
MCI,TPA,1
MCO,ABQ,1
MCO,AKL,1
MCO,BTV,1
MCO,BZN,1
MCO,DSM,1
MCO,EGE,1
MCO,FCA,1
MCO,GEG,1
MCO,GRR,1
MCO,HNL,1
MCO,JAC,1
MCO,KOA,1
MCO,LIM,1
MCO,MCI,1
MCO,OGG,1
MCO,OMA,1
MCO,ONT,1
MCO,ORF,1
MCO,PER,1
MCO,PIT,1
MCO,POS,1
MCO,PUJ,1
MCO,PVD,1
MCO,PVR,1
MCO,RNO,1
MCO,ROC,1
MCO,SAL,1
MCO,SAT,1
MCO,SBA,1
MCO,SDF,1
MCO,SJD,1
MCO,SNA,1
MCO,YHM,1
MCO,YQR,1
MCP,MAO,1
MCT,ATH,1
MCT,BJS,1
MCT,CAN,1
MCT,CGP,1
MCT,CMB,1
MCT,GOX,1
MCT,ISB,1
MCT,KHS,1
MCT,LHE,1
MCT,NBO,1
MCT,PKX,1
MCT,SIN,1
MCT,SVO,1
MCT,TUN,1
MCY,ADL,1
MCY,AKL,1
MCY,CNS,1
MCZ,AEP,1
MCZ,CAC,1
MCZ,CGB,1
MCZ,CPV,1
MCZ,FOR,1
MCZ,IGU,1
MCZ,POA,1
MCZ,RAO,1
MCZ,SJP,1
MCZ,SSA,1
MCZ,UDI,1
MDC,CAN,1
MDE,CHI,1
MDE,GYE,1
MDE,LAX,1
MDE,ORD,1
MDE,QLA,1
MDG,ICN,1
MDG,SEL,1
MDT,PHX,1
MDT,SEA,1
MDZ,AEP,1
MDZ,EZE,1
MDZ,POA,1
MDZ,VCP,1
MEC,UIO,1
MED,ALG,1
MED,AMD,1
MED,AUH,1
MED,BKK,1
MED,BOM,1
MED,ESB,1
MED,HBE,1
MED,HRG,1
MED,HYD,1
MED,KNO,1
MED,KWI,1
MED,LXR,1
MED,MAA,1
MED,MRU,1
MED,SSH,1
MEL,ARN,1
MEL,ATH,1
MEL,BER,1
MEL,BNK,1
MEL,BOM,1
MEL,BOS,1
MEL,BQB,1
MEL,BRU,1
MEL,BWT,1
MEL,CPH,1
MEL,DPO,1
MEL,DUB,1
MEL,EDI,1
MEL,FRA,1
MEL,GVA,1
MEL,HVB,1
MEL,JFK,1
MEL,KIX,1
MEL,LGW,1
MEL,LIS,1
MEL,MAD,1
MEL,MUC,1
MEL,MXP,1
MEL,NYC,1
MEL,OSA,1
MEL,PPP,1
MEL,VIE,1
MEL,VLI,1
MEL,WAW,1
MEL,WGA,1
MEL,ZRH,1
MEM,ABQ,1
MEM,CDG,1
MEM,DEN,1
MEM,EUG,1
MEM,FAT,1
MEM,FCA,1
MEM,FLL,1
MEM,GEG,1
MEM,LAS,1
MEM,ORF,1
MEM,PAR,1
MEM,PBI,1
MEM,PDX,1
MEM,PWM,1
MEM,QBA,1
MEM,RAP,1
MEM,RDU,1
MEM,SAN,1
MEM,SFO,1
MEM,SMF,1
MEM,SNA,1
MEX,BWI,1
MEX,CLE,1
MEX,CLO,1
MEX,CTM,1
MEX,CVG,1
MEX,DCA,1
MEX,JAX,1
MEX,LGA,1
MEX,PDX,1
MEX,PUJ,1
MEX,SZX,1
MEX,TGZ,1
MEX,TQO,1
MFE,SBA,1
MFM,BJS,1
MFM,HGH,1
MFM,JJN,1
MFM,PKX,1
MFR,BOS,1
MFR,BWI,1
MFR,CHI,1
MFR,CUN,1
MFR,DSM,1
MFR,EWR,1
MFR,IAD,1
MFR,JAC,1
MFR,MSN,1
MFR,MSY,1
MFR,NYC,1
MFR,ORD,1
MFR,SDF,1
MFR,TPA,1
MGF,GIG,1
MGF,RIO,1
MGQ,IST,1
MGW,IAD,1
MGW,WAS,1
MHD,IST,1
MHT,JFK,1
MIA,AKL,1
MIA,BIM,1
MIA,BOI,1
MIA,HND,1
MIA,HNL,1
MIA,KEF,1
MIA,LGW,1
MIA,NRT,1
MIA,OCJ,1
MIA,PAP,1
MIA,PER,1
MIA,PSP,1
MIA,PWM,1
MIA,RDM,1
MIA,RNO,1
MIA,SBA,1
MIA,SBP,1
MIA,SMR,1
MIA,SRQ,1
MIA,TUN,1
MIA,TUS,1
MIA,VVI,1
MID,YTO,1
MID,YYZ,1
MIG,CAN,1
MIG,CSX,1
MIG,WUH,1
MIG,XMN,1
MII,SAO,1
MII,VCP,1
MJI,FCO,1
MJT,ATH,1
MJT,SKG,1
MKE,AUS,1
MKE,FLL,1
MKE,GEG,1
MKE,IAD,1
MKE,LAS,1
MKE,LIR,1
MKE,PDX,1
MKE,QBA,1
MKE,RAP,1
MKE,RDM,1
MKE,RNO,1
MKE,SAN,1
MKE,SAT,1
MKE,SFO,1
MKE,SMF,1
MKE,YVR,1
MKQ,DJJ,1
MLA,ATH,1
MLA,BEG,1
MLA,DUB,1
MLA,LIN,1
MLA,MUC,1
MLA,ZRH,1
MLE,BAH,1
MLE,KMG,1
MLI,ATL,1
MLI,CLT,1
MLI,DEN,1
MLM,IAH,1
MNL,BAH,1
MNL,CAN,1
MNL,CEB,1
MNL,HNL,1
MNL,JFK,1
MNL,JJN,1
MNL,KIX,1
MNL,LAX,1
MNL,NGO,1
MNL,NYC,1
MNL,OSA,1
MNL,QLA,1
MNL,SEA,1
MNL,YTO,1
MNL,YYZ,1
MOC,GRU,1
MOC,SAO,1
MPA,MUB,1
MPA,WDH,1
MPL,MRS,1
MPM,CPT,1
MPM,NBO,1
MPN,RGL,1
MPN,SCL,1
MQP,CPT,1
MQP,DUR,1
MQP,JNB,1
MQP,LVI,1
MQP,VFA,1
MQP,VNX,1
MRA,CAI,1
MRS,DUB,1
MRS,FRA,1
MRS,IST,1
MRS,LIS,1
MRS,MPL,1
MRS,NCE,1
MRS,PVG,1
MRU,CPT,1
MRU,MED,1
MRU,TNR,1
MRU,ZRH,1
MRY,SJC,1
MSN,ABQ,1
MSN,BZN,1
MSN,CHS,1
MSN,CLE,1
MSN,HSV,1
MSN,IAD,1
MSN,IND,1
MSN,LAS,1
MSN,MFR,1
MSN,PDX,1
MSN,RAP,1
MSN,RNO,1
MSN,RSW,1
MSN,SEA,1
MSN,SFO,1
MSN,SJC,1
MSN,TPA,1
MSN,TUS,1
MSN,YVR,1
MSP,ABR,1
MSP,AGS,1
MSP,ALG,1
MSP,EUG,1
MSP,EYW,1
MSP,GFK,1
MSP,NAS,1
MSP,ORN,1
MSP,RDM,1
MSP,SBA,1
MSP,TUL,1
MSP,TUN,1
MSP,XWA,1
MSQ,BJS,1
MSQ,DXB,1
MSQ,PEK,1
MSQ,XIY,1
MSU,JNB,1
MSY,ABQ,1
MSY,BNA,1
MSY,BOI,1
MSY,CLE,1
MSY,CUN,1
MSY,DSM,1
MSY,GRR,1
MSY,JAC,1
MSY,MFR,1
MSY,PBI,1
MSY,PIT,1
MSY,RDU,1
MSY,RNO,1
MSY,SAT,1
MSY,SNA,1
MSY,TPA,1
MSY,UIO,1
MSY,YVR,1
MTY,CVG,1
MTY,DCA,1
MTY,WAS,1
MUB,CPT,1
MUB,JNB,1
MUB,MPA,1
MUB,WDH,1
MUC,AGP,1
MUC,AOI,1
MUC,BAH,1
MUC,BEG,1
MUC,BGI,1
MUC,BGO,1
MUC,BIO,1
MUC,BLL,1
MUC,BLQ,1
MUC,CHQ,1
MUC,CLJ,1
MUC,DBV,1
MUC,DRS,1
MUC,EFL,1
MUC,FAO,1
MUC,FNC,1
MUC,GDN,1
MUC,GOA,1
MUC,GOT,1
MUC,GRZ,1
MUC,HAJ,1
MUC,IBZ,1
MUC,KGS,1
MUC,KLX,1
MUC,LIN,1
MUC,LPA,1
MUC,LYS,1
MUC,MAH,1
MUC,MEL,1
MUC,MLA,1
MUC,MXP,1
MUC,NAP,1
MUC,NCE,1
MUC,OMR,1
MUC,ORK,1
MUC,PFO,1
MUC,PRN,1
MUC,PUJ,1
MUC,PUY,1
MUC,RAK,1
MUC,RUN,1
MUC,SAW,1
MUC,SBZ,1
MUC,SMI,1
MUC,SOF,1
MUC,STR,1
MUC,SUF,1
MUC,SYD,1
MUC,TBS,1
MUC,TIA,1
MUC,TLL,1
MUC,TSR,1
MUC,TUN,1
MUC,VNO,1
MUC,WAW,1
MUC,ZAD,1
MUC,ZTH,1
MVD,BOG,1
MVD,EZE,1
MVD,POA,1
MVF,NAT,1
MVY,ACK,1
MVY,HPN,1
MVY,HYA,1
MVY,OWD,1
MXP,BAH,1
MXP,CGO,1
MXP,CKG,1
MXP,DUB,1
MXP,KEF,1
MXP,LXR,1
MXP,MEL,1
MXP,MUC,1
MXP,SKG,1
MXP,TFU,1
MXP,WAW,1
MXP,XIY,1
MXP,XRJ,1
MYJ,NGO,1
MYJ,NRT,1
MYJ,OKA,1
MYR,ANC,1
MYR,IAD,1
MYR,SEA,1
MYR,YUL,1
MZT,IAH,1
MZT,YEG,1
MZT,YLW,1
MZT,YYC,1
NAN,PPT,1
NAN,VAV,1
NAO,CAN,1
NAO,CSX,1
NAO,FOC,1
NAO,KMG,1
NAP,DUB,1
NAP,FRA,1
NAP,MUC,1
NAS,MSP,1
NAS,PLS,1
NAS,POS,1
NAT,CWB,1
NAT,FEN,1
NAT,GYN,1
NAT,JPA,1
NAT,MVF,1
NAT,PPB,1
NAT,RAO,1
NAT,SJP,1
NBO,ABJ,1
NBO,ACC,1
NBO,AMD,1
NBO,BAH,1
NBO,CSX,1
NBO,DLA,1
NBO,DSS,1
NBO,EBB,1
NBO,FIH,1
NBO,HRE,1
NBO,KGL,1
NBO,LGW,1
NBO,LOS,1
NBO,LUN,1
NBO,MCT,1
NBO,MPM,1
NCE,BAH,1
NCE,BEY,1
NCE,DUB,1
NCE,FRA,1
NCE,GOT,1
NCE,KEF,1
NCE,MRS,1
NCE,MUC,1
NCE,SVG,1
NCE,TLL,1
NCE,VNO,1
NCE,WAW,1
NCE,ZRH,1
NCL,IAD,1
NCL,WAS,1
NDG,SHE,1
NDJ,CDG,1
NDJ,IST,1
NDJ,PAR,1
NDR,AMS,1
NDR,FRA,1
NDR,HAM,1
NDR,TNG,1
NEV,STT,1
NEV,STX,1
NGB,BJS,1
NGB,BUD,1
NGB,CGQ,1
NGB,DLC,1
NGB,HRB,1
NGB,KWE,1
NGB,PKX,1
NGB,SIN,1
NGB,SZX,1
NGB,TAO,1
NGB,WUH,1
NGB,XMN,1
NGO,HKD,1
NGO,ISG,1
NGO,KMI,1
NGO,KMJ,1
NGO,KOJ,1
NGO,MNL,1
NGO,MYJ,1
NGO,NKG,1
NGO,SDJ,1
NGO,SZX,1
NGO,XIY,1
NGO,XMN,1
NGQ,KHG,1
NGS,NRT,1
NIM,CDG,1
NIM,IST,1
NIM,PAR,1
NJF,BEY,1
NKC,IST,1
NKG,CAN,1
NKG,CDG,1
NKG,CJU,1
NKG,CSX,1
NKG,DLC,1
NKG,DMK,1
NKG,FOC,1
NKG,HLD,1
NKG,HRB,1
NKG,JJN,1
NKG,KMG,1
NKG,NGO,1
NKG,PAR,1
NKG,PKX,1
NKG,SHE,1
NKG,SYX,1
NKG,SZX,1
NKG,TAO,1
NKG,TPE,1
NKG,TYN,1
NKG,XMN,1
NKG,YCU,1
NLA,JNB,1
NNG,CAN,1
NNG,FOC,1
NNG,JJN,1
NNG,KMG,1
NNG,SHA,1
NNG,VTE,1
NNG,WUH,1
NNG,WUX,1
NNG,XMN,1
NOS,JNB,1
NOU,AKL,1
NOU,NRT,1
NOU,SIN,1
NOU,TYO,1
NQZ,WAW,1
NRT,AKJ,1
NRT,CGO,1
NRT,CGQ,1
NRT,CKG,1
NRT,CNS,1
NRT,CPH,1
NRT,HRB,1
NRT,KCZ,1
NRT,KIX,1
NRT,KMI,1
NRT,KMJ,1
NRT,KOJ,1
NRT,MIA,1
NRT,MYJ,1
NRT,NGS,1
NRT,NOU,1
NRT,OIT,1
NRT,OKA,1
NRT,OOL,1
NRT,QMI,1
NRT,SYD,1
NRT,TAK,1
NRT,TSA,1
NRT,XIY,1
NRT,YNT,1
NSI,BRU,1
NSI,DLA,1
NTE,ATH,1
NTE,DUB,1
NTE,LYS,1
NTL,CNS,1
NTL,OOL,1
NUE,FRA,1
NUE,HRG,1
NUE,KGS,1
NUE,PMI,1
NUE,RHO,1
NUE,RMF,1
NUE,SKG,1
NVT,EZE,1
NZH,HET,1
OAJ,CLT,1
OAK,KOA,1
OAK,PSP,1
OAK,SAL,1
OAL,SAO,1
OAL,VCP,1
OCJ,MIA,1
OCJ,QMI,1
OGG,BNA,1
OGG,BWI,1
OGG,IAD,1
OGG,MCO,1
OGG,TPA,1
OHD,BEG,1
OIT,NRT,1
OKA,ASJ,1
OKA,BJS,1
OKA,FUK,1
OKA,HIJ,1
OKA,ISG,1
OKA,IWK,1
OKA,KIJ,1
OKA,KMI,1
OKA,KMJ,1
OKA,KOJ,1
OKA,MYJ,1
OKA,NRT,1
OKA,PEK,1
OKA,QBA,1
OKA,RMQ,1
OKA,SDJ,1
OKA,SFO,1
OKA,SIN,1
OKA,TAK,1
OKA,UKB,1
OKC,BOG,1
OKC,HSV,1
OKC,LAS,1
OKC,PIT,1
OKJ,CTS,1
OLB,ATH,1
OLB,DUB,1
OLB,DUS,1
OLB,DXB,1
OLB,JFK,1
OLB,LCY,1
OLB,NYC,1
OLB,VIE,1
OLF,BIL,1
OMA,ALB,1
OMA,BOI,1
OMA,BOS,1
OMA,BWI,1
OMA,CMH,1
OMA,EWR,1
OMA,FAT,1
OMA,FLL,1
OMA,IAD,1
OMA,IND,1
OMA,LAS,1
OMA,MCO,1
OMA,PBI,1
OMA,RDU,1
OMA,RNO,1
OMA,SAN,1
OMA,SAT,1
OMA,SAV,1
OMA,SMF,1
OMA,SNA,1
OMA,TPA,1
OMA,TUS,1
OMA,YTO,1
OMA,YYZ,1
OMO,BEG,1
OMO,DUS,1
OMO,STR,1
OMO,ZAG,1
OMR,MUC,1
OND,ERS,1
ONT,AUS,1
ONT,BOG,1
ONT,CMH,1
ONT,CVG,1
ONT,DCA,1
ONT,EWR,1
ONT,IAD,1
ONT,LGA,1
ONT,MCI,1
ONT,MCO,1
ONT,PIT,1
ONT,PSP,1
ONT,PVR,1
ONT,RDU,1
ONT,SAL,1
ONT,SAT,1
ONT,SJD,1
ONT,TPA,1
ONT,YTO,1
ONT,YYZ,1
OOL,AVV,1
OOL,CHC,1
OOL,CNS,1
OOL,HBA,1
OOL,NRT,1
OOL,NTL,1
OOL,PER,1
OOL,TYO,1
OOL,WLG,1
OOL,ZQN,1
OPO,FNC,1
OPO,HAM,1
OPO,VIE,1
OPS,VCP,1
ORD,ADL,1
ORD,ALG,1
ORD,AZO,1
ORD,BIS,1
ORD,CAK,1
ORD,CHA,1
ORD,CMX,1
ORD,CRW,1
ORD,CUR,1
ORD,GTF,1
ORD,LIM,1
ORD,LNK,1
ORD,LSE,1
ORD,MBS,1
ORD,MDE,1
ORD,MFR,1
ORD,ORN,1
ORD,PER,1
ORD,PIA,1
ORD,RAK,1
ORD,RDM,1
ORD,SBA,1
ORD,SHA,1
ORD,SUN,1
ORD,TUN,1
ORD,UVF,1
ORD,ZIH,1
ORF,AUS,1
ORF,BDL,1
ORF,BNA,1
ORF,CMH,1
ORF,CVG,1
ORF,DSM,1
ORF,GRR,1
ORF,GUA,1
ORF,LAS,1
ORF,LAX,1
ORF,MCO,1
ORF,MEM,1
ORF,PHX,1
ORF,QBA,1
ORF,ROC,1
ORF,SAT,1
ORF,SEA,1
ORF,SFO,1
ORF,SJD,1
ORF,SLC,1
ORF,SMF,1
ORF,SNA,1
ORF,SRQ,1
ORF,TUS,1
ORK,ACE,1
ORK,BRS,1
ORK,DBV,1
ORK,FAO,1
ORK,FRA,1
ORK,GLA,1
ORK,LHR,1
ORK,LON,1
ORK,LYS,1
ORK,MUC,1
ORK,PMI,1
ORK,TFS,1
ORN,ATL,1
ORN,BOS,1
ORN,CHI,1
ORN,DTW,1
ORN,IAD,1
ORN,JFK,1
ORN,MSP,1
ORN,NYC,1
ORN,ORD,1
ORN,RDU,1
ORN,WAS,1
ORY,LGW,1
ORY,LON,1
OSI,SPU,1
OSL,EVE,1
OSL,KKN,1
OSL,KSU,1
OSL,RHO,1
OSL,STR,1
OSL,VIE,1
OTP,SPU,1
OTP,VIE,1
OTP,ZRH,1
OUA,BRU,1
OUA,CDG,1
OUA,CKY,1
OUA,FNA,1
OUA,PAR,1
OVD,MAD,1
OWD,ACK,1
OWD,MVY,1
PAD,PMI,1
PAP,FLL,1
PAP,JFK,1
PAP,MIA,1
PAP,NYC,1
PAS,ATH,1
PAS,SKG,1
PAT,BOM,1
PBC,IAH,1
PBI,CLE,1
PBI,CVG,1
PBI,GRR,1
PBI,LAS,1
PBI,MEM,1
PBI,MSY,1
PBI,OMA,1
PBI,PHX,1
PBI,PIT,1
PBI,PVD,1
PBI,QBA,1
PBI,ROC,1
PBI,SAN,1
PBI,SAT,1
PBI,SDF,1
PBI,SEA,1
PBI,SFO,1
PBI,SNA,1
PBM,BEL,1
PDG,HLP,1
PDL,DUS,1
PDP,AEP,1
PDX,CHS,1
PDX,CID,1
PDX,CLE,1
PDX,CVG,1
PDX,DSM,1
PDX,IND,1
PDX,JAX,1
PDX,LGA,1
PDX,MEM,1
PDX,MEX,1
PDX,MKE,1
PDX,MSN,1
PDX,PIT,1
PDX,PWM,1
PDX,RDU,1
PDX,ROC,1
PDX,RSW,1
PDX,SAT,1
PDX,SAV,1
PDX,STL,1
PDX,SYR,1
PDX,TUL,1
PDX,ZRH,1
PEK,BRU,1
PEK,CKG,1
PEK,DLU,1
PEK,FOC,1
PEK,GRU,1
PEK,HAK,1
PEK,HAV,1
PEK,HET,1
PEK,KUL,1
PEK,MSQ,1
PEK,OKA,1
PEK,PRG,1
PEK,SAO,1
PEK,SVO,1
PEK,SYX,1
PEK,TFU,1
PEK,UBN,1
PEK,WUX,1
PEK,XMN,1
PEK,YNT,1
PEN,CAN,1
PEN,PVG,1
PEN,XMN,1
PER,ASP,1
PER,BOS,1
PER,BQB,1
PER,CHI,1
PER,DFW,1
PER,IAD,1
PER,IAH,1
PER,JFK,1
PER,LAX,1
PER,MCO,1
PER,MIA,1
PER,NYC,1
PER,OOL,1
PER,ORD,1
PER,PVG,1
PER,QBA,1
PER,QLA,1
PER,QMI,1
PER,SEA,1
PER,SFO,1
PER,WAS,1
PET,CGH,1
PFB,CGH,1
PFO,MUC,1
PGF,DUB,1
PGK,CGK,1
PHC,ABV,1
PHC,DOH,1
PHE,BNE,1
PHL,ABQ,1
PHL,BOI,1
PHL,EUG,1
PHL,HHN,1
PHL,HNL,1
PHL,PSP,1
PHL,SBY,1
PHL,SNA,1
PHL,UIO,1
PHL,YYC,1
PHX,ATW,1
PHX,BUF,1
PHX,BWI,1
PHX,BZN,1
PHX,CHS,1
PHX,FRA,1
PHX,GCM,1
PHX,LIR,1
PHX,MDT,1
PHX,ORF,1
PHX,PBI,1
PHX,PWM,1
PHX,RIC,1
PHX,RSW,1
PHX,SAV,1
PHX,SJU,1
PHX,TUN,1
PIA,CHI,1
PIA,ORD,1
PIT,ANC,1
PIT,AUS,1
PIT,BZE,1
PIT,BZN,1
PIT,CHS,1
PIT,FAT,1
PIT,GCM,1
PIT,IND,1
PIT,JAC,1
PIT,JAX,1
PIT,MCI,1
PIT,MCO,1
PIT,MSY,1
PIT,OKC,1
PIT,ONT,1
PIT,PBI,1
PIT,PDX,1
PIT,PNS,1
PIT,PSP,1
PIT,PVR,1
PIT,RNO,1
PIT,RSW,1
PIT,SAN,1
PIT,SAT,1
PIT,SBA,1
PIT,SMF,1
PIT,SNA,1
PIT,TPA,1
PIT,TUS,1
PIT,YVR,1
PKX,AMS,1
PKX,BKK,1
PKX,CSX,1
PKX,CTU,1
PKX,DMM,1
PKX,HAK,1
PKX,HAN,1
PKX,HKG,1
PKX,HRB,1
PKX,ICN,1
PKX,IST,1
PKX,JGN,1
PKX,JHG,1
PKX,JJN,1
PKX,KHN,1
PKX,KWE,1
PKX,LHW,1
PKX,LZO,1
PKX,MCT,1
PKX,MFM,1
PKX,NGB,1
PKX,NKG,1
PKX,SEL,1
PKX,SGN,1
PKX,SVO,1
PKX,URC,1
PKX,WUH,1
PKX,WUX,1
PKX,XIY,1
PLS,NAS,1
PLS,YUL,1
PLZ,CPT,1
PLZ,JNB,1
PMC,BBA,1
PMG,SAO,1
PMG,VCP,1
PMI,ATH,1
PMI,BCN,1
PMI,BEG,1
PMI,CGN,1
PMI,DUB,1
PMI,DUS,1
PMI,ERF,1
PMI,LIN,1
PMI,LNZ,1
PMI,NUE,1
PMI,ORK,1
PMI,PAD,1
PMI,RLG,1
PMI,SCN,1
PMI,STR,1
PMI,ZRH,1
PMO,ATH,1
PMO,FRA,1
PMO,ZRH,1
PNH,CAN,1
PNH,DXB,1
PNH,IST,1
PNH,KMG,1
PNH,XMN,1
PNI,GUM,1
PNI,HNL,1
PNL,FCO,1
PNL,LIN,1
PNQ,DEL,1
PNR,IST,1
PNS,CLE,1
PNS,DTW,1
PNS,IAD,1
PNS,LAS,1
PNS,LAX,1
PNS,MCI,1
PNS,PIT,1
PNS,QBA,1
PNS,SAN,1
PNS,SAT,1
PNS,SEA,1
PNS,SFO,1
PNS,SNA,1
PNZ,SSA,1
PNZ,VCP,1
POA,BPS,1
POA,CNF,1
POA,GEL,1
POA,IGU,1
POA,MCZ,1
POA,MDZ,1
POA,MVD,1
POA,SRA,1
POJ,AAX,1
POJ,CNF,1
POL,JNB,1
POP,BOS,1
POP,YUL,1
POP,YYC,1
POS,DCA,1
POS,FLL,1
POS,HAV,1
POS,KIN,1
POS,MCO,1
POS,NAS,1
POS,SJU,1
POS,SKB,1
POS,WAS,1
POZ,DXB,1
PPB,JPA,1
PPB,NAT,1
PPB,REC,1
PPP,ADL,1
PPP,MEL,1
PPP,SYD,1
PPT,NAN,1
PQC,TPE,1
PQI,EWR,1
PQI,NYC,1
PRG,ATH,1
PRG,BJS,1
PRG,CAI,1
PRG,DUB,1
PRG,FUE,1
PRG,HER,1
PRG,KEF,1
PRG,PEK,1
PRN,DUS,1
PRN,MUC,1
PSA,AMS,1
PSP,BNA,1
PSP,BOS,1
PSP,BWI,1
